"DATUM OD";"DATUM DO";NAZEV;MESTO;TYP;KATEGORIE;DISCIPLINY;PORADATEL;KLUB;"KLUB CISLO";"REGISTRACE DO";URL
2024-09-14;2024-09-14;"Podzimní cena Pøezletic";Ctìnice;"2. kategorie";"Mui, eny, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;190;;https://shooting.cz/cs/souteze/2024-09-14-podzimni-cena-prezletic
2024-09-14;2024-09-14;"VC Pelhøimova, Memoriál J.Veverky";Pelhøimov;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;353;;https://shooting.cz/cs/souteze/2024-09-14-vc-pelhrimova-memorial-j-veverky-1
2024-09-15;2024-09-15;"Memoriál Jana Vondráèka  XVII. roèník";"Luková u Lanškrouna";"2. kategorie";Mui;"PePiC, PeRe, KøPiC, PePiV, PePuC, PePuV, KøPuC";"SSKP ORLICE Ústí nad Orlicí";;262;2024-09-06;https://shooting.cz/cs/souteze/2024-09-15-memorial-jana-vondracka-xvii-rocnik
2024-09-15;2024-09-15;"Pohár SSK Bystøice n.P.";"Bystøice nad Pernštejnem";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;303;;https://shooting.cz/cs/souteze/2024-09-15-pohar-ssk-bystrice-n-p-1
2024-09-15;2024-09-15;"VC Pelhøimova, Memoriál J.Veverky";Pelhøimov;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SP 30+30, VP 30+30";;;353;;https://shooting.cz/cs/souteze/2024-09-15-vc-pelhrimova-memorial-j-veverky-1
2024-09-20;2024-09-22;"Mistrovství ÈR 2024 kule";Plzeò;"1. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"SP 30+30, LP 60, StP 3x20, RP 2x30, VP 30+30, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";"Èeskı støeleckı svaz";;;2024-09-10;https://shooting.cz/cs/souteze/2024-09-20-mistrovstvi-cr-2024-kule
2024-09-21;2024-09-21;"Krhanické pøedovky";Krhanice;"2. kategorie";;"PePiC, PeRe, KøPiC, DPi, PePiV";;;117;;https://shooting.cz/cs/souteze/2024-09-21-krhanicke-predovky-1
2024-09-21;2024-09-21;"Manušické pøedovky";Manušice;"2. kategorie";;"PePiC, PeRe, KøPiC, DPi, PePiV, PePuC, PePuV, KøPuC, KøPuV";"SSK Manušice 0200";;200;2024-09-19;https://shooting.cz/cs/souteze/2024-09-21-manusicke-predovky-1
2024-09-21;2024-09-21;"Podzimní Cena Chaloupek";"Praha 9";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SM 3x20, SM 60, LM 3x20, LM 60";;;134;;https://shooting.cz/cs/souteze/2024-09-21-podzimni-cena-chaloupek
2024-09-21;2024-09-21;"VC Buchlovic";Buchlovice;"2. kategorie";Mui;"StP 3x20, VP 15+15";;;209;;https://shooting.cz/cs/souteze/2024-09-21-vc-buchlovic-1
2024-09-21;2024-09-21;"Velká cena amatérù";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-09-19;https://shooting.cz/cs/souteze/2024-09-21
2024-09-26;2024-10-09;"Junior World Championship Lima";Lima;"repre-tımy, Sledovanı, Svìt";"Junioøi, Juniorky";"VzPi 60, SP 30 míøená, RP 2x30, VzPu 60 ISSF, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF, Skeet, Trap";;;;;https://shooting.cz/cs/souteze/2024-11-01-junior-world-championship-lima
2024-09-28;2024-09-28;"Velká cena Letova";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-09-26;https://shooting.cz/cs/souteze/2024-09-28-1
2024-09-29;2024-09-29;"Honba za rekordy Petra Hubáèe 2024";;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st., dorostenci ml., dorostenky ml.";"SpVzPi 30+30, StVzPi 3x20";;;373;2024-09-29;https://shooting.cz/cs/souteze/2024-09-29-honba-za-rekordy-petra-hubace-2024
2024-09-29;2024-09-29;"Pohár SSK Mostištì";"Velké Meziøíèí";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;287;;https://shooting.cz/cs/souteze/2024-09-29-pohar-ssk-mostiste-1
2024-09-29;2024-09-29;"Posázavskı pohár, 65.roèník";Krhanice;"2. kategorie";;"SP 30+30";;;117;;https://shooting.cz/cs/souteze/2024-09-29-posazavsky-pohar-65-rocnik
2024-10-05;2024-10-05;"Husitskı štít 65. roèník + Jihoèeskı KP";Borek;"2. kategorie";"Mui, eny, Dorostenci st., Dorostenky st.";"SP 30+30, SM 3x20, SM 60 ISSF, LM 3x20, LM 60 ISSF";;;42;2024-10-02;https://shooting.cz/cs/souteze/2024-10-05-husitsky-stit-65-rocnik-jihocesky-kp-1
2024-10-05;2024-10-05;"Memoriál Vlastimila Hejla";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"SP 30+30";;;121;2024-10-03;https://shooting.cz/cs/souteze/2024-10-05-memorial-vlastimila-hejla
2024-10-06;2024-10-06;"Pohár SSK Velké Meziøíèí";"Velké Meziøíèí";"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., dorostenci ml.";"SM 60, LM 60";;;324;;https://shooting.cz/cs/souteze/2024-10-06-pohar-ssk-velke-mezirici
2024-10-12;2024-10-12;"Budìjická diabolka";Borek;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;301;2024-10-09;https://shooting.cz/cs/souteze/2024-10-12-budejicka-diabolka-1
2024-10-12;2024-10-12;"Pohár Sopky";"Nová paka";"2. kategorie";"Mui, eny";"LM 60";;;192;2024-10-12;https://shooting.cz/cs/souteze/2024-10-12-pohar-sopky-1
2024-10-12;2024-10-12;"Praskı støeleckı festival";"Praha 9 Hloubìtín";"2. kategorie";"Mui, eny";"VP 15+15";;;121;2024-10-10;https://shooting.cz/cs/souteze/2024-10-12-prazsky-strelecky-festival-1
2024-10-19;2024-10-19;"Podzimní soutì z pøedovek 2024";Ostromìø;"2. kategorie";Mui;"PePiC, PeRe, KøPiC, DPi, PePiV, PePuC, PePuV, KøPuC, Werndl";;;214;2024-10-11;https://shooting.cz/cs/souteze/2024-10-19-podzimni-soutez-z-predovek-2024-1
2024-10-19;2024-10-19;"VC Borku - 26.roèník";Borek;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., Dorostenky st.";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF";;;42;2024-10-16;https://shooting.cz/cs/souteze/2024-10-19-vc-borku-26-rocnik-1
2024-10-19;2024-10-20;"Tvrïák 2024";Plzeò;"2. kategorie";Mui;"VzPi 60, VzPu 60 ISSF";;;69;2024-10-19;https://shooting.cz/cs/souteze/2024-10-19-tvrdak-2024
2024-10-26;2024-10-26;"Podzimní sportka";"Praha 9 Hloubìtín";"3. kategorie";"Mui, eny";"SP 30 míøená";;;121;2024-10-24;https://shooting.cz/cs/souteze/2024-10-26-podzimni-sportka-1
2024-11-02;2024-11-02;"Podzimní soutì";"Nová paka";"3. kategorie";Mui;"SP 30+30";;;192;2024-11-02;https://shooting.cz/cs/souteze/2024-11-02-podzimni-soutez-2
2024-11-02;2024-11-02;"VC Stromovky - 26.roèník";Borek;"2. kategorie";"Mui, eny, Dorostenci st.";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40 ISSF";;;301;2024-10-30;https://shooting.cz/cs/souteze/2024-11-02-vc-stromovky-26-rocnik-1
2024-11-02;2024-11-02;"Vrchlabsko-Trutnovská vzduchovková liga 2024-2025 1.kolo";Trutnov;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st., Veteráni";"VzPi 60, VzPi 40";;;95;2024-11-02;https://shooting.cz/cs/souteze/2024-11-02-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-1-kolo-1
2024-11-23;2024-11-24;"Grand Prix Rapid Plzeò";Plzeò;"1. kategorie, Sledovanı";"Mui, eny, Dorostenci st.";"VzPi 60, VzPi 40, VzPu 60 ISSF, VzPu 40";;;232;2024-11-14;https://shooting.cz/cs/souteze/2024-11-23-grand-prix-rapid-plzen
2024-11-30;2024-11-30;"Vrchlabsko-Trutnovská vzduchovková liga 2024-2025 - 2.kolo";Trutnov;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st., Veteráni";"VzPi 60, VzPi 40";;;95;2024-11-30;https://shooting.cz/cs/souteze/2024-11-30-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-2-kolo-1
2024-12-07;2024-12-07;"Vánoèní støílení - 16.roèník";Borek;"2. kategorie";"Mui, eny, Junioøi, Juniorky, Dorostenci st., áci 13 a 14 let, áci do 12 let";"VzPu 60 ISSF, VzPu 40 ISSF, VzPu 30 ISSF vlee";;;301;2024-12-04;https://shooting.cz/cs/souteze/2024-12-07-vanocni-strileni-16-rocnik
2025-01-04;2025-01-04;"Vrchlabsko-Trutnovská vzduchovková liga 2024-2025 - 3.kolo";Trutnov;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st., Veteráni";"VzPi 60, VzPi 40";;;95;2024-11-02;https://shooting.cz/cs/souteze/2025-01-04-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-3-kolo-1
2025-02-01;2025-02-01;"Vrchlabsko-Trutnovská vzduchovková liga 2024-2025 - 4.kolo";Trutnov;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st., Veteráni";"VzPi 60, VzPi 40";;;95;2025-02-01;https://shooting.cz/cs/souteze/2025-02-01-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-4-kolo-1
2025-02-01;2025-02-02;"Testovací závod";"Hradec Králové";"Test, 3. kategorie";"Mui, eny, Junioøi";"VzPi 60, SP 30+30, VP 30+30";;;62;;https://shooting.cz/cs/souteze/2025-02-01-testovaci-zavod
2025-03-01;2025-03-01;"Vrchlabsko-Trutnovská vzduchovková liga 2024-2025 - finále";Trutnov;"2. kategorie, Pi";"Mui, eny, Dorostenci st., Dorostenky st., Veteráni";"VzPi 60, VzPi 40";;;95;2025-03-01;https://shooting.cz/cs/souteze/2025-03-01-vrchlabsko-trutnovska-vzduchovkova-liga-2024-2025-finale-1
